user_id,blogger_id
U9404,B60
U9416,B34
U9417,B15
U9417,B72
U9421,B72
U9421,B3
U9424,B72
U9424,B8
U9424,B19
U9426,B3
U9433,B72
U9439,B24
U9453,B19
U9454,B3
U9470,B24
U9472,B60
U9478,B44
U9481,B19
U9494,B23
U9512,B27
U9519,B12
U9527,B23
U9528,B12
U9531,B76
U9532,B2
U9534,B17
U9542,B19
U9546,B23
U9554,B21
U9565,B4
U9573,B5
U9576,B15
U9605,B21
U9609,B5
U9620,B13
U9620,B60
U9646,B34
U9666,B52
U9683,B59
U9683,B44
U9686,B21
U9690,B72
U9714,B7
U9714,B2
U9717,B13
U9720,B4
U9721,B18
U9722,B44
U9724,B24
U9736,B24
U9739,B76
U9739,B68
U9744,B15
U9746,B5
U9758,B13
U9774,B20
U9775,B42
U9778,B34
U9778,B18
U9780,B34
U9782,B13
U9782,B15
U9786,B3
U9787,B34
U9787,B20
U9797,B26
U9801,B3
U9804,B21
U9806,B45
U9809,B15
U9809,B25
U9809,B18
U9811,B42
U9812,B26
U9814,B35
U9817,B60
U9819,B18
U9822,B21
U9828,B15
U9828,B21
U9829,B59
U9831,B34
U9831,B44
U9834,B19
U9842,B6
U9845,B5
U9845,B15
U9845,B21
U9845,B10
U9850,B21
U9856,B5
U9858,B4
U9858,B21
U9859,B20
U9866,B76
U9867,B4
U9880,B5
U9882,B76
U9891,B60
U9891,B13
U9891,B19
U9894,B25
U9894,B15
U9905,B26
U9905,B60
U9917,B19
U9936,B21
U9938,B26
U9950,B12
U9952,B42
U9963,B68
U9976,B5
U9982,B18
U10004,B13
U10020,B34
U10021,B2
U10022,B20
U10032,B15
U10049,B34
U10053,B21
U10058,B20
U10061,B47
U10061,B42
U10072,B5
U10074,B76
U10079,B13
U10097,B25
U10112,B13
U10112,B45
U10112,B25
U10131,B72
U10143,B15
U10143,B20
U10143,B19
U10157,B44
U10158,B44
U10161,B44
U10162,B72
U10163,B21
U10178,B47
U10184,B15
U10185,B42
U10195,B13
U10205,B5
U10208,B12
U10211,B15
U10211,B5
U10226,B13
U10231,B5
U10231,B60
U10259,B26
U10266,B19
U10266,B25
U10267,B23
U10268,B22
U10270,B15
U10278,B34
U10278,B21
U10280,B2
U10298,B25
U10298,B21
U10298,B3
U10301,B13
U10301,B21
U10301,B19
U10302,B5
U10321,B17
U10336,B7
U10348,B52
U10349,B68
U10354,B13
U10367,B18
U10384,B52
U10419,B12
U10433,B15
U10444,B21
U10459,B15
U10471,B5
U10471,B26
U10499,B15
U10499,B19
U10502,B23
U10502,B2
U10507,B59
U10511,B59
U10515,B7
U10528,B4
U10530,B20
U10549,B21
U10549,B18
U10554,B76
U10554,B19
U10558,B19
U10558,B18
U10574,B42
U10574,B52
U10574,B43
U10577,B18
U10578,B17
U10595,B47
U10595,B25
U10595,B18
U10595,B45
U10605,B12
U10610,B5
U10614,B21
U10621,B22
U10621,B76
U10622,B6
U10622,B21
U10622,B59
U10625,B27
U10634,B21
U10634,B16
U10649,B4
U10654,B23
U10662,B5
U10669,B17
U10679,B4
U10693,B5
U10712,B23
U10718,B3
U10719,B15
U10730,B19
U10737,B5
U10743,B7
U10743,B19
U10760,B21
U10766,B63
U10766,B45
U10766,B44
U10766,B2
U10768,B21
U10768,B34
U10773,B21
U10773,B34
U10773,B25
U10777,B20
U10787,B15
U10789,B16
U10789,B5
U10793,B26
U10812,B6
U10832,B19
U10846,B76
U10849,B21
U10849,B17
U10849,B12
U10859,B59
U10861,B52
U10892,B15
U10896,B15
U10896,B3
U10913,B3
U10913,B6
U10915,B60
U10919,B22
U10927,B7
U10933,B44
U10938,B5
U10938,B7
U10941,B21
U10943,B5
U10947,B19
U10952,B43
U10952,B10
U10952,B42
U10957,B12
U10970,B45
U10981,B21
U10991,B5
U10995,B26
U11030,B19
U11040,B72
U11062,B26
U11079,B34
U11081,B76
U11114,B47
U11117,B12
U11117,B16
U11129,B21
U11149,B25
U11157,B10
U11198,B21
U11199,B43
U11216,B43
U11218,B3
U11218,B22
U11218,B25
U11219,B13
U11237,B21
U11237,B45
U11246,B52
U11270,B59
U11273,B34
U11304,B16
U11323,B20
U11345,B5
U11355,B45
U11355,B44
U11355,B18
U11357,B47
U11377,B21
U11417,B59
U11438,B7
U11438,B44
U11450,B45
U11450,B43
U11453,B20
U11461,B2
U11480,B20
U11485,B76
U11494,B27
U11498,B5
U11498,B15
U11500,B7
U11514,B20
U11525,B15
U11533,B59
U11537,B7
U11541,B12
U11566,B3
U11567,B12
U11578,B47
U11580,B45
U11581,B4
U11588,B15
U11590,B19
U11592,B4
U11608,B5
U11618,B13
U11618,B8
U11631,B20
U11677,B52
U11681,B21
U11702,B21
U11702,B43
U11732,B2
U11741,B15
U11755,B76
U11762,B59
U11767,B12
U11772,B4
U11772,B23
U11772,B34
U11788,B44
U11792,B4
U11795,B23
U11801,B7
U11801,B3
U11810,B21
U11810,B17
U11829,B44
U11830,B47
U11853,B76
U11853,B45
U11862,B3
U11873,B5
U11883,B43
U11883,B2
U11912,B12
U11925,B63
U11942,B59
U11950,B17
U11969,B51
U12002,B21
U12005,B23
U12005,B15
U12023,B44
U12037,B21
U12039,B13
U12049,B3
U12053,B4
U12057,B60
U12087,B44
U12116,B60
U12140,B42
U12147,B68
U12239,B20
U12242,B21
U12278,B21
U12303,B25
U12303,B68
U12311,B8
U12329,B59
U12336,B21
U12352,B44
U12355,B2
U12375,B5
U12376,B21
U12398,B2
U12399,B47
U12401,B23
U12410,B60
U12425,B21
U12431,B15
U12442,B4
U12456,B22
U12513,B7
U12543,B2
U12543,B34
U12543,B27
U12544,B60
U12553,B2
U12571,B59
U12602,B15
U12602,B25
U12611,B13
U12617,B23
U12624,B13
U12624,B21
U12634,B59
U12647,B8
U12707,B18
U12718,B12
U12737,B13
U12737,B34
U12745,B21
U12745,B5
U12758,B76
U12770,B44
U12784,B20
U12793,B25
U12803,B2
U12826,B15
U12838,B21
U12845,B17
U12853,B17
U12917,B16
U12923,B13
U12927,B7
U12934,B2
U12964,B3
U12964,B13
U12983,B21
U12994,B13
U12994,B7
U13004,B18
U13013,B16
U13032,B72
U13034,B45
U13042,B2
U13055,B5
U13056,B4
U13075,B12
U13078,B45
U13094,B20
U13106,B59
U13106,B12
U13108,B15
U13144,B44
U13158,B5
U13192,B63
U13195,B23
U13212,B13
U13234,B17
U13237,B7
U13246,B19
U13273,B21
U13273,B13
U13274,B3
U13286,B71
U13304,B15
U13304,B2
U13323,B7
U13323,B12
U13325,B6
U13338,B72
U13338,B7
U13372,B7
U13377,B12
U13404,B7
U13406,B26
U13416,B23
U13416,B71
U13416,B7
U13430,B13
U13448,B13
U13459,B21
U13459,B23
U13473,B47
U13474,B2
U13478,B7
U13505,B20
U13517,B68
U13524,B60
U13524,B5
U13524,B4
U13525,B44
U13546,B15
U13584,B15
U13607,B68
U13643,B47
U13643,B44
U13646,B7
U13664,B4
U13664,B19
U13664,B2
U13685,B59
U13688,B13
U13696,B19
U13708,B20
U13708,B19
U13711,B35
U13726,B19
U13731,B76
U13733,B3
U13765,B24
U13773,B21
U13781,B7
U13781,B72
U13786,B5
U13791,B12
U13805,B15
U13808,B34
U13834,B5
U13838,B16
U13839,B63
U13846,B8
U13848,B27
U13878,B23
U13884,B18
U13885,B15
U13897,B4
U13915,B3
U13933,B18
U13936,B21
U13988,B3
U13988,B13
U13988,B59
U13988,B60
U13991,B21
U13991,B72
U13991,B22
U14015,B7
U14015,B8
U14016,B34
U14030,B15
U14043,B45
U14062,B35
U14068,B3
U14074,B18
U14092,B46
U14119,B15
U14131,B15
U14152,B52
U14193,B21
U14195,B12
U14195,B17
U14195,B19
U14199,B43
U14208,B35
U14233,B13
U14233,B45
U14233,B44
U14247,B13
U14249,B10
U14262,B19
U14262,B13
U14280,B43
U14300,B23
U14300,B34
U14319,B18
U14340,B7
U14340,B6
U14351,B2
U14354,B21
U14386,B15
U14388,B52
U14391,B52
U14418,B17
U14420,B25
U14441,B12
U14468,B13
U14474,B7
U14474,B2
U14486,B13
U14486,B7
U14489,B13
U14497,B76
U14497,B5
U14507,B5
U14514,B13
U14520,B12
U14527,B60
U14532,B15
U14534,B52
U14560,B7
U14560,B13
U14563,B43
U14563,B52
U14585,B13
U14590,B3
U14623,B34
U14632,B34
U14638,B60
U14641,B25
U14666,B3
U14666,B21
U14694,B35
U14709,B44
U14723,B17
U14724,B22
U14724,B34
U14733,B21
U14735,B26
U14735,B19
U14739,B15
U14740,B43
U14740,B23
U14740,B21
U14744,B23
U14748,B3
U14756,B5
U14776,B13
U14776,B76
U14777,B7
U14803,B44
U14815,B4
U14840,B24
U14880,B26
U14884,B42
U14891,B15
U14899,B3
U14907,B44
U14907,B17
U14944,B21
U14966,B5
U14966,B20
U14984,B5
U15016,B34
U15026,B3
U15060,B72
U15062,B2
U15069,B44
U15078,B12
U15095,B13
U15098,B43
U15130,B5
U15130,B7
U15152,B52
U15188,B72
U15188,B2
U15192,B52
U15193,B25
U15210,B4
U15217,B7
U15226,B21
U15226,B20
U15243,B17
U15249,B12
U15266,B5
U15268,B60
U15272,B76
U15290,B4
U15296,B47
U15332,B15
U15335,B20
U15343,B21
U15343,B3
U15348,B8
U15348,B18
U15354,B21
U15373,B2
U15386,B4
U15388,B20
U15401,B47
U15402,B21
U15413,B45
U15413,B15
U15415,B42
U15464,B25
U15464,B6
U15470,B44
U15470,B45
U15473,B44
U15473,B24
U15473,B21
U15473,B8
U15473,B3
U15473,B4
U15473,B23
U15474,B2
U15474,B72
U15477,B13
U15480,B45
U15482,B18
U15487,B5
U15495,B46
U15500,B13
U15544,B23
U15552,B19
U15579,B2
U15583,B23
U15583,B13
U15590,B21
U15617,B52
U15617,B45
U15627,B18
U15658,B44
U15658,B59
U15658,B34
U15667,B23
U15685,B4
U15691,B76
U15701,B15
U15701,B2
U15733,B21
U15747,B18
U15771,B8
U15782,B72
U15810,B8
U15822,B35
U15832,B60
U15834,B12
U15834,B59
U15835,B2
U15852,B10
U15860,B15
U15864,B45
U15879,B44
U15884,B4
U15898,B43
U15898,B47
U15911,B59
U15920,B5
U15920,B6
U15921,B7
U15927,B8
U15927,B76
U15937,B12
U15939,B20
U15951,B60
U15965,B20
U15965,B13
U15965,B18
U15979,B23
U15981,B15
U15981,B47
U15986,B20
U15986,B21
U15997,B21
U16016,B15
U16031,B13
U16031,B44
U16041,B13
U16042,B16
U16047,B7
U16094,B44
U16121,B8
U16133,B63
U16139,B20
U16169,B13
U16187,B60
U16187,B5
U16210,B19
U16257,B18
U16257,B13
U16259,B24
U16262,B13
U16276,B18
U16339,B13
U16349,B12
U16383,B13
U16383,B8
U16400,B25
U16400,B15
U16404,B52
U16415,B7
U16435,B34
U16443,B20
U16504,B2
U16523,B44
U16527,B24
U16533,B5
U16533,B18
U16538,B5
U16557,B24
U16557,B72
U16572,B53
U16583,B6
U16593,B6
U16594,B3
U16594,B13
U16641,B21
U16645,B7
U16647,B21
U16666,B7
U16666,B27
U16683,B12
U16688,B44
U16694,B21
U16713,B23
U16734,B52
U16762,B45
U16764,B44
U16784,B12
U16790,B13
U16797,B7
U16797,B60
U16817,B47
U16818,B60
U16824,B2
U16874,B43
U16881,B2
U16884,B10
U16916,B15
U16917,B13
U16929,B45
U16955,B3
U16982,B34
U16984,B21
U16992,B63
U17003,B20
U17003,B5
U17003,B26
U17003,B19
U17012,B5
U17030,B12
U17031,B7
U17031,B2
U17034,B13
U17034,B24
U9,B23
U10,B68
U10,B12
U17036,B8
U17040,B13
U17065,B10
U65,B44
U65,B52
U108,B19
U17105,B5
U17114,B45
U17134,B44
U156,B44
U156,B59
U17139,B4
U195,B34
U195,B35
U200,B12
U200,B16
U205,B12
U213,B24
U224,B21
U224,B34
U224,B4
U17177,B22
U17179,B47
U17183,B3
U17183,B2
U17188,B59
U244,B24
U17191,B72
U252,B23
U255,B21
U257,B24
U283,B47
U283,B44
U283,B59
U17225,B4
U17231,B23
U17231,B3
U349,B5
U371,B24
U17272,B34
U377,B45
U17283,B21
U388,B19
U388,B76
U17288,B71
U17290,B15
U17292,B59
U17303,B5
U472,B21
U17337,B72
U501,B12
U17341,B76
U17341,B4
U17362,B72
U17367,B21
U536,B5
U540,B16
U17373,B8
U17377,B34
U556,B2
U17389,B72
U17389,B5
U17389,B21
U577,B13
U594,B24
U598,B15
U598,B24
U17404,B18
U17404,B21
U17405,B43
U610,B4
U17415,B8
U633,B12
U646,B13
U672,B44
U17449,B59
U686,B59
U690,B76
U690,B12
U690,B7
U690,B72
U694,B59
U715,B45
U17460,B76
U17468,B23
U726,B52
U728,B59
U729,B52
U17485,B59
U17491,B4
U17497,B12
U770,B26
U17506,B18
U836,B43
U17532,B52
U842,B18
U17547,B7
U17558,B76
U880,B60
U17572,B16
U916,B72
U17584,B18
U17589,B3
U17594,B76
U952,B45
U17606,B15
U955,B44
U17609,B2
U17610,B21
U17612,B21
U17620,B21
U17620,B2
U17631,B12
U1028,B35
U1050,B45
U17651,B4
U17654,B23
U17654,B5
U17676,B68
U17680,B4
U1101,B21
U17684,B21
U17701,B4
U17703,B12
U1140,B23
U1150,B23
U1150,B4
U1150,B15
U17709,B12
U1166,B68
U1166,B2
U17730,B76
U1213,B23
U17747,B5
U17759,B5
U17760,B5
U1243,B27
U1243,B23
U17784,B24
U1293,B7
U1302,B23
U1302,B2
U17803,B20
U17803,B26
U1303,B20
U1303,B43
U1305,B8
U1307,B4
U1310,B4
U1311,B7
U1315,B24
U1317,B68
U1318,B12
U1323,B60
U1328,B18
U1328,B23
U1332,B15
U1332,B72
U1332,B13
U1332,B7
U1333,B2
U1333,B12
U1336,B16
U1338,B23
U1340,B5
U1343,B15
U1344,B21
U1345,B10
U1346,B76
U1346,B72
U1346,B20
U1346,B18
U1347,B3
U1348,B20
U17807,B23
U1349,B15
U1353,B8
U1353,B35
U1355,B34
U1356,B5
U1357,B72
U17809,B76
U17809,B4
U1358,B5
U1359,B20
U1359,B26
U1359,B24
U1359,B72
U1364,B5
U1367,B34
U1368,B72
U1369,B76
U1369,B15
U1372,B76
U1372,B23
U1373,B26
U1373,B5
U1373,B68
U1377,B16
U1377,B15
U1378,B18
U1378,B7
U1378,B76
U1381,B7
U1382,B2
U1382,B23
U1391,B12
U1393,B26
U1394,B76
U1394,B22
U1394,B68
U1394,B18
U1395,B24
U1397,B22
U1400,B60
U1401,B60
U17812,B26
U1403,B3
U1405,B7
U1408,B59
U1410,B7
U17813,B60
U17813,B5
U17813,B68
U1414,B2
U1415,B18
U1417,B68
U1417,B23
U1419,B3
U1420,B34
U1421,B4
U1421,B23
U1422,B60
U1425,B16
U17815,B21
U17815,B5
U17817,B2
U1429,B24
U1429,B18
U1429,B68
U1431,B72
U17819,B19
U17820,B3
U1433,B21
U1434,B15
U1438,B26
U1438,B5
U1439,B15
U1439,B3
U1439,B16
U1441,B23
U1441,B72
U1443,B24
U1443,B45
U1447,B26
U1448,B2
U1448,B23
U1450,B13
U1451,B3
U1451,B21
U1454,B3
U1456,B15
U1458,B23
U1459,B26
U1460,B2
U1460,B4
U1460,B15
U1462,B72
U1463,B23
U1463,B68
U1465,B72
U1466,B68
U1467,B17
U1469,B76
U1470,B3
U1473,B34
U1476,B3
U17824,B20
U1477,B5
U1479,B4
U1480,B3
U1480,B15
U1480,B23
U1482,B76
U1482,B5
U1484,B2
U1485,B4
U1486,B3
U1488,B22
U1488,B16
U1488,B60
U1490,B19
U1491,B44
U1493,B19
U1494,B5
U1495,B68
U1496,B13
U1497,B26
U1498,B26
U1499,B2
U1499,B47
U1501,B3
U1501,B13
U1501,B53
U1502,B21
U17828,B68
U17828,B45
U17828,B3
U1510,B72
U1516,B12
U1516,B22
U1519,B68
U1520,B53
U1520,B26
U1520,B21
U1522,B60
U1522,B72
U1523,B24
U1524,B34
U1527,B45
U1529,B26
U1529,B72
U1530,B68
U1531,B2
U1533,B72
U1535,B23
U1537,B7
U1538,B13
U1540,B23
U1541,B7
U17832,B15
U17832,B18
U17832,B20
U1544,B3
U1545,B13
U1545,B12
U1546,B34
U1546,B4
U1547,B76
U1549,B5
U1549,B15
U1549,B7
U17833,B15
U1551,B12
U1553,B68
U17834,B16
U1555,B2
U1555,B4
U1559,B17
U1559,B3
U1560,B2
U1560,B21
U1560,B8
U1561,B21
U1564,B4
U1564,B2
U1567,B72
U1567,B20
U1567,B2
U1568,B7
U1568,B15
U1569,B18
U1569,B26
U1570,B5
U1572,B60
U1572,B7
U1572,B13
U1576,B72
U1579,B26
U1579,B21
U1579,B2
U1582,B2
U1586,B3
U1589,B13
U17838,B2
U17838,B5
U1591,B72
U1595,B21
U1595,B26
U1599,B25
U1599,B26
U1600,B12
U17839,B24
U17839,B23
U1602,B4
U1608,B3
U1610,B20
U1611,B19
U1612,B13
U1613,B18
U1613,B19
U1613,B16
U1614,B3
U1615,B12
U17841,B60
U1618,B7
U1620,B60
U17843,B16
U17843,B4
U1621,B4
U17844,B34
U17844,B17
U1623,B68
U1624,B3
U1625,B7
U1625,B3
U1625,B76
U1625,B2
U1626,B5
U1626,B76
U1627,B68
U17845,B76
U1631,B2
U1631,B7
U1633,B20
U1634,B15
U1640,B72
U1641,B26
U1642,B10
U1644,B63
U1645,B76
U1647,B76
U1650,B8
U1652,B13
U1652,B7
U17848,B26
U1653,B68
U1655,B17
U1656,B76
U1656,B34
U1657,B2
U1657,B18
U17849,B4
U17849,B34
U17849,B60
U1660,B76
U1661,B21
U1661,B13
U1661,B2
U1664,B19
U1665,B4
U1666,B9
U1666,B26
U1666,B7
U17850,B76
U17850,B2
U1670,B68
U1672,B23
U1674,B60
U1674,B20
U17851,B4
U17852,B7
U17852,B53
U17852,B2
U17852,B3
U1676,B34
U1677,B19
U1678,B20
U1685,B23
U1685,B24
U1686,B23
U17854,B17
U17854,B26
U1688,B21
U1689,B7
U1690,B15
U1692,B2
U1693,B20
U1693,B8
U1693,B4
U1694,B26
U1696,B15
U1697,B21
U1697,B45
U1698,B60
U1699,B4
U1699,B72
U1700,B18
U17857,B3
U1702,B72
U1708,B34
U1708,B23
U1708,B4
U17861,B18
U1713,B24
U1715,B19
U1715,B72
U1715,B20
U1715,B59
U1716,B23
U1716,B19
U1717,B16
U1717,B26
U1718,B4
U1720,B2
U1721,B8
U1722,B21
U1722,B8
U1724,B60
U1726,B4
U1726,B23
U1727,B18
U1727,B21
U1727,B13
U1728,B13
U1728,B21
U1728,B5
U1729,B60
U1733,B60
U1734,B3
U1735,B45
U1736,B72
U1737,B13
U1741,B59
U1742,B60
U1742,B10
U1745,B72
U1745,B34
U1747,B23
U1747,B76
U1751,B21
U1753,B21
U1755,B22
U17872,B34
U17873,B23
U17873,B21
U17873,B24
U1758,B23
U1758,B72
U1760,B60
U1764,B60
U1765,B45
U1766,B72
U1766,B16
U1772,B12
U1772,B76
U17875,B15
U17875,B23
U17875,B76
U17876,B21
U1775,B15
U1775,B24
U1777,B76
U1778,B45
U1778,B26
U17877,B16
U17877,B26
U1780,B7
U1780,B72
U1782,B2
U1783,B5
U1783,B42
U1783,B10
U1786,B68
U17878,B8
U17878,B72
U1787,B45
U1788,B3
U1788,B26
U1789,B34
U1791,B24
U1798,B34
U1802,B3
U1803,B4
U17881,B45
U17882,B76
U17882,B18
U1805,B18
U1805,B12
U1805,B72
U1805,B24
U17883,B76
U17883,B26
U1806,B13
U1806,B15
U1806,B8
U1807,B24
U1808,B21
U1810,B5
U1811,B12
U1811,B24
U1816,B26
U17886,B21
U17886,B24
U17886,B7
U1817,B21
U17889,B17
U1820,B16
U1820,B12
U1821,B5
U1822,B7
U1827,B23
U1827,B2
U1828,B19
U1829,B72
U1829,B3
U1830,B53
U1831,B19
U1832,B76
U1832,B19
U1832,B26
U1832,B15
U1834,B15
U1834,B19
U1835,B12
U1838,B24
U1840,B12
U1840,B19
U1840,B20
U1840,B60
U1840,B15
U1841,B3
U1842,B72
U1842,B15
U1847,B23
U1848,B68
U1850,B12
U1851,B20
U1851,B8
U1852,B13
U1853,B5
U1853,B2
U1853,B26
U1854,B68
U1855,B19
U1855,B2
U1855,B23
U1856,B21
U1856,B19
U1856,B18
U1858,B2
U17892,B8
U1859,B53
U1859,B76
U1859,B5
U1860,B24
U1864,B2
U1868,B23
U1869,B76
U17895,B24
U1872,B5
U1875,B12
U1876,B2
U1877,B5
U1879,B26
U1879,B7
U1881,B72
U1883,B13
U1883,B23
U1883,B76
U17897,B3
U17897,B15
U17897,B23
U1889,B24
U1891,B5
U1891,B3
U1891,B26
U1891,B23
U1893,B19
U1893,B68
U1893,B2
U1899,B21
U1901,B45
U1901,B68
U1901,B24
U1901,B8
U1905,B76
U1905,B72
U1905,B26
U1908,B20
U17898,B3
U17898,B23
U1909,B7
U1912,B16
U1915,B19
U1916,B2
U1918,B2
U1919,B4
U1920,B45
U1923,B4
U1923,B21
U1925,B5
U1925,B18
U1925,B3
U1926,B2
U1927,B19
U17900,B2
U1929,B13
U1929,B20
U1932,B13
U1932,B76
U1932,B7
U1940,B72
U1940,B26
U1941,B2
U17905,B76
U1950,B21
U1950,B7
U1953,B13
U17911,B8
U17912,B4
U1964,B21
U17919,B60
U17920,B3
U17920,B2
U17921,B4
U1971,B13
U17925,B7
U1975,B13
U1975,B24
U17927,B21
U1977,B16
U1980,B18
U1981,B21
U17929,B2
U1986,B16
U1987,B2
U1990,B76
U17932,B4
U1991,B7
U2022,B21
U2022,B8
U2031,B2
U17963,B2
U17965,B59
U2049,B8
U17972,B15
U2054,B59
U17979,B10
U17979,B21
U17981,B52
U17981,B59
U17981,B45
U2074,B10
U2078,B23
U2087,B45
U2098,B5
U2098,B17
U18003,B21
U18003,B18
U2113,B23
U18011,B3
U2121,B5
U2144,B3
U18033,B4
U2180,B12
U2180,B20
U2184,B23
U18043,B3
U2203,B15
U2210,B13
U2212,B16
U2214,B60
U18048,B5
U2215,B23
U2215,B34
U2219,B21
U2219,B19
U2219,B60
U18064,B20
U18072,B76
U18079,B23
U18091,B59
U2273,B18
U18097,B45
U18099,B5
U18099,B60
U18102,B15
U2297,B71
U2311,B53
U18111,B15
U2321,B76
U2329,B12
U2331,B3
U2339,B13
U18125,B12
U2360,B23
U18134,B18
U2383,B21
U18143,B60
U18146,B5
U18149,B21
U18157,B60
U18164,B45
U18164,B59
U2428,B7
U18169,B7
U18171,B16
U18171,B24
U18171,B23
U18171,B21
U18173,B59
U18179,B3
U18179,B52
U2454,B26
U2459,B60
U2459,B21
U18198,B16
U2474,B5
U2474,B2
U2477,B22
U18207,B13
U2490,B72
U2506,B4
U2511,B52
U2525,B16
U2525,B19
U2538,B76
U18241,B3
U2546,B15
U18243,B13
U2556,B21
U18245,B76
U2581,B76
U18266,B21
U18269,B45
U2595,B13
U2595,B7
U18271,B13
U18271,B59
U2607,B15
U2609,B7
U2609,B4
U18279,B21
U2610,B4
U18295,B3
U18295,B24
U2632,B15
U2641,B7
U18309,B5
U18322,B42
U18322,B7
U2687,B21
U2692,B19
U2692,B26
U18333,B4
U2703,B46
U2722,B5
U2722,B12
U2734,B26
U18367,B24
U18368,B5
U2757,B5
U18377,B24
U2790,B2
U2790,B5
U18407,B21
U2798,B24
U2807,B7
U2817,B43
U2821,B23
U2843,B7
U2846,B44
U18423,B7
U18425,B24
U18431,B13
U2869,B15
U18435,B24
U2873,B19
U2873,B45
U2875,B5
U2875,B21
U2883,B10
U18449,B72
U18449,B4
U18451,B76
U18455,B59
U2915,B51
U2920,B12
U2922,B59
U2922,B34
U18460,B20
U18461,B23
U18478,B5
U2952,B60
U18479,B21
U2961,B5
U2961,B2
U18483,B76
U18494,B13
U18494,B5
U3001,B24
U3001,B59
U18509,B18
U18523,B2
U18526,B24
U18526,B72
U18527,B12
U3032,B5
U18532,B15
U18532,B13
U18532,B21
U18538,B13
U18541,B5
U18570,B23
U18587,B15
U18588,B44
U18606,B5
U18622,B59
U18623,B4
U3191,B7
U18634,B24
U18640,B34
U18640,B59
U3225,B59
U3236,B7
U3240,B21
U3244,B3
U18666,B60
U18666,B23
U18673,B26
U18683,B20
U18686,B21
U18697,B59
U18705,B59
U18708,B7
U3341,B76
U3341,B12
U18719,B72
U3369,B76
U3380,B21
U18731,B2
U18741,B13
U3416,B2
U3429,B21
U3429,B5
U3433,B4
U3439,B52
U3466,B43
U18773,B24
U3475,B60
U18775,B4
U3481,B60
U18777,B34
U3512,B63
U18796,B24
U18796,B13
U3515,B13
U18801,B21
U3531,B59
U3531,B44
U3531,B52
U3531,B43
U3535,B13
U3539,B53
U18806,B5
U18806,B3
U18806,B60
U18829,B15
U18831,B17
U3584,B5
U18832,B4
U18837,B13
U18837,B8
U18841,B15
U3603,B72
U3603,B13
U3603,B4
U18850,B21
U3623,B15
U18853,B15
U18853,B10
U3626,B76
U3629,B23
U18856,B15
U3632,B76
U18859,B21
U3654,B47
U18871,B15
U18872,B45
U18884,B46
U3669,B3
U18898,B3
U3725,B4
U3727,B21
U18927,B23
U18956,B52
U18972,B2
U3813,B24
U3816,B26
U18989,B52
U18989,B24
U3845,B18
U19012,B15
U19012,B17
U3863,B60
U3864,B60
U19033,B2
U19036,B2
U19037,B19
U3888,B60
U19042,B45
U19045,B15
U3894,B12
U19060,B3
U19081,B60
U19095,B19
U19100,B34
U19101,B3
U19101,B4
U19101,B76
U19114,B21
U4014,B13
U19147,B34
U19153,B18
U19154,B22
U19167,B21
U4078,B21
U4088,B17
U4088,B10
U4095,B7
U19194,B45
U19200,B2
U19200,B12
U4109,B72
U4109,B8
U19211,B10
U19211,B59
U19211,B12
U4129,B21
U4129,B15
U4132,B15
U4132,B68
U19236,B2
U19242,B21
U4166,B21
U4167,B2
U19268,B18
U19273,B60
U19273,B7
U4216,B12
U4232,B63
U4251,B8
U4251,B45
U4251,B4
U4251,B26
U4252,B12
U4252,B16
U19303,B26
U4269,B13
U19309,B15
U19333,B2
U4326,B13
U4326,B12
U4326,B2
U19341,B21
U19341,B23
U19347,B24
U19347,B34
U19348,B2
U4338,B45
U4350,B19
U4368,B5
U19372,B5
U4391,B4
U4393,B60
U4393,B12
U4406,B7
U19388,B3
U19389,B21
U19389,B15
U19389,B52
U19401,B12
U19404,B23
U19406,B72
U4441,B8
U19409,B23
U19411,B7
U19425,B76
U19435,B23
U19446,B15
U19466,B13
U19469,B23
U4525,B3
U4525,B15
U19474,B5
U19495,B26
U19496,B5
U19498,B3
U19501,B76
U4569,B13
U4569,B21
U19507,B20
U4597,B13
U19530,B3
U4624,B42
U4628,B4
U4671,B60
U19575,B46
U4679,B19
U4711,B19
U19609,B5
U19616,B23
U19641,B7
U19643,B76
U19648,B13
U4836,B72
U19659,B4
U19660,B21
U19660,B17
U4863,B52
U19673,B2
U19673,B68
U19675,B20
U19681,B4
U4896,B12
U4897,B8
U4897,B2
U19696,B3
U19696,B17
U19699,B16
U19742,B18
U19745,B23
U19745,B10
U19750,B4
U19763,B68
U19789,B60
U19791,B5
U19807,B76
U19814,B21
U19814,B20
U19820,B12
U19821,B59
U19834,B15
U19835,B5
U5133,B19
U19838,B76
U19863,B15
U19882,B52
U5222,B17
U5224,B22
U19888,B4
U19888,B12
U19888,B16
U19890,B63
U5256,B15
U5266,B47
U5269,B7
U19907,B45
U19915,B19
U19915,B5
U5306,B12
U5306,B7
U5321,B10
U19938,B13
U19940,B4
U19941,B5
U19946,B13
U19957,B15
U5380,B5
U19969,B16
U5396,B13
U5398,B21
U5398,B4
U5398,B53
U5401,B72
U5401,B16
U5414,B3
U19998,B17
U20002,B2
U20003,B12
U5463,B60
U5463,B18
U20035,B24
U20039,B44
U20043,B60
U20043,B13
U5542,B4
U5547,B5
U5547,B2
U5547,B20
U5555,B26
U5594,B15
U5597,B23
U20070,B45
U20070,B47
U20080,B24
U20083,B13
U5642,B21
U20101,B4
U5668,B3
